This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.20)  12 JUN 2026 16:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/VS projects/LaTeX/Notes on the theory of measure by Boytsev A. A/1.tex"
(d:/VS projects/LaTeX/Notes on the theory of measure by Boytsev A. A/1.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2026/texmf-dist/tex/latex/hobby/tikzlibraryhobby.code.tex (c:/texlive/2026/texmf-dist/tex/latex/hobby/pgflibraryhobby.code.tex (c:/texlive/2026/texmf-dist/tex/latex/hobby/hobby.code.tex (c:/texlive/2026/texmf-dist/tex/latex/hobby/pml3array.sty (c:/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count306
))
\l_array_base_int=\count307
\l_array_top_int=\count308
\l_array_tmp_int=\count309
\g_array_map_int=\count310
\g_array_base_int=\count311
)
\g__hobby_npoints_int=\count312
\g__hobby_draw_int=\count313
))) (c:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen258
\pgfarrowlength=\dimen259
\pgfarrowwidth=\dimen260
\pgfarrowlinewidth=\dimen261
) (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen262
\pgfdecoratedremainingdistance=\dimen263
\pgfdecoratedinputsegmentcompleteddistance=\dimen264
\pgfdecoratedinputsegmentremainingdistance=\dimen265
\pgf@decorate@distancetomove=\dimen266
\pgf@decorate@repeatstate=\count314
\pgfdecorationsegmentamplitude=\dimen267
\pgfdecorationsegmentlength=\dimen268
)
\tikz@lib@dec@box=\box64
) (c:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex (c:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex (c:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count315
)) (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.meta.code.tex (c:/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.meta.code.tex)) (c:/texlive/2026/texmf-dist/tex/latex/xcharter/XCharter.sty
Package: XCharter 2023/07/21 v1.25
 `XCharter' v1.25, 2023/07/21 Text macros for XCharter, an extension of Charter (msharpe) (c:/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (c:/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (c:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks32
\XKV@tempa@toks=\toks33
\XKV@tempb@toks=\toks34
)
\XKV@depth=\count316
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (c:/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count317
) (c:/texlive/2026/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (c:/texlive/2026/texmf-dist/tex/generic/xstring/xstring.sty (c:/texlive/2026/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count318
\xs_countb=\count319
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (c:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2026/texmf-dist/tex/latex/carlisle/scalefnt.sty) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
LaTeX Font Info:    Setting XCharter-LF sub-encoding to TS1/0 on input line 37.
LaTeX Font Info:    Changing XCharter-TLF sub-encoding to TS1/0 on input line 37.
LaTeX Font Info:    Setting XCharter-OsF sub-encoding to TS1/0 on input line 37.
LaTeX Font Info:    Changing XCharter-TOsF sub-encoding to TS1/0 on input line 37.
\xch@cnt=\count320
 (c:/texlive/2026/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2026-01-02 v2.0.2 Font selection axes (deprecated)
Applying: [2024-11-01] Use figureversions if present on input line 74.
 (c:/texlive/2026/texmf-dist/tex/latex/figureversions/figureversions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
)
Already applied: [0000-00-00] Fall back to v1 on input line 76.
)
LaTeX Info: Redefining \textsu on input line 737.
LaTeX Info: Redefining \textde on input line 740.
LaTeX Info: Redefining \textinf on input line 742.
) (c:/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip51
\f@nch@offset@elh=\skip52
\f@nch@offset@erh=\skip53
\f@nch@offset@olh=\skip54
\f@nch@offset@orh=\skip55
\f@nch@offset@elf=\skip56
\f@nch@offset@erf=\skip57
\f@nch@offset@olf=\skip58
\f@nch@offset@orf=\skip59
\f@nch@height=\skip60
\f@nch@footalignment=\skip61
\f@nch@widthL=\skip62
\f@nch@widthC=\skip63
\f@nch@widthR=\skip64
\@temptokenb=\toks35
) (c:/texlive/2026/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip65

For additional information on amsmath, use the `?' option.
(c:/texlive/2026/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (c:/texlive/2026/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen269
)) (c:/texlive/2026/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen270
) (c:/texlive/2026/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count321
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count322
\leftroot@=\count323
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count324
\DOTSCASE@=\count325
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box65
\strutbox@=\box66
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen271
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count326
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count327
\dotsspace@=\muskip17
\c@parentequation=\count328
\dspbrk@lvl=\count329
\tag@help=\toks37
\row@=\count330
\column@=\count331
\maxfields@=\count332
\andhelp@=\toks38
\eqnshift@=\dimen272
\alignsep@=\dimen273
\tagshift@=\dimen274
\tagwidth@=\dimen275
\totwidth@=\dimen276
\lineht@=\dimen277
\@envbody=\toks39
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (c:/texlive/2026/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip68
\thm@postskip=\skip69
\thm@headsep=\skip70
\dth@everypar=\toks46
) (c:/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (c:/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count333
\Gm@cntv=\count334
\c@Gm@tempcnt=\count335
\Gm@bindingoffset=\dimen278
\Gm@wd@mp=\dimen279
\Gm@odd@mp=\dimen280
\Gm@even@mp=\dimen281
\Gm@layoutwidth=\dimen282
\Gm@layoutheight=\dimen283
\Gm@layouthoffset=\dimen284
\Gm@layoutvoffset=\dimen285
\Gm@dimlist=\toks47
) (c:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (c:/texlive/2026/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks48
\verbatim@line=\toks49
\verbatim@in@stream=\read4
) (c:/texlive/2026/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (c:/texlive/2026/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box67
\tcb@upperbox=\box68
\tcb@lowerbox=\box69
\tcb@phantombox=\box70
\c@tcbbreakpart=\count336
\c@tcblayer=\count337
\c@tcolorbox@number=\count338
\l__tcobox_tmpa_box=\box71
\l__tcobox_tmpa_dim=\dimen286
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75
) (c:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(c:/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (c:/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (c:/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box76
)) (c:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (c:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(c:/texlive/2026/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box77
\tcb@totalupperbox=\box78
\tcb@totallowerbox=\box79
) (c:/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
)
\c@tcb@cnt@Definition=\count339
\c@tcb@cnt@Theorem=\count340
\c@tcb@cnt@Lemma=\count341
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (c:/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (c:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count342
) (c:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen287
\Hy@linkcounter=\count343
\Hy@pagecounter=\count344
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count345
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3166.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count346
 (c:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen288
 (c:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count347
\Field@Width=\dimen289
\Fld@charsize=\dimen290
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count348
\c@Item=\count349
\c@Hfootnote=\count350
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count351
\c@bookmark@seq@number=\count352
 (c:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip71
)
Package hyperref Info: Option `colorlinks' set `true' on input line 122.
LaTeX Info: Redefining \oldstylenums on input line 123.
LaTeX Font Info:    Trying to load font information for T1+XCharter-TLF on input line 123.
 (c:/texlive/2026/texmf-dist/tex/latex/xcharter/T1XCharter-TLF.fd
File: T1XCharter-TLF.fd 2017/06/25 (autoinst) Font definitions for T1/XCharter-TLF.
)
LaTeX Font Info:    Font shape `T1/XCharter-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 123.
 (./1.aux
LaTeX Font Info:    Trying to load font information for T2A+XCharter-TLF on input line 8.
 (c:/texlive/2026/texmf-dist/tex/latex/xcharter/T2AXCharter-TLF.fd
File: T2AXCharter-TLF.fd 2017/06/25 (autoinst) Font definitions for T2A/XCharter-TLF.
)
LaTeX Font Info:    Font shape `T2A/XCharter-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 8.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Info: Redefining \th on input line 123.
 (c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count353
\scratchdimen=\dimen291
\scratchbox=\box80
\nofMPsegments=\count354
\nofMParguments=\count355
\everyMPshowfont=\toks50
\MPscratchCnt=\count356
\MPscratchDim=\dimen292
\MPnumerator=\count357
\makeMPintoPDFobject=\count358
\everyMPtoPDFconversion=\toks51
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count359
\c@mv@boldtabular=\count360

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 123.
(./1.out) (./1.out)
\@outlinefile=\write4
\openout4 = `1.out'.

LaTeX Font Info:    Font shape `T2A/XCharter-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 125.
LaTeX Font Info:    Font shape `T2A/XCharter-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 125.
 (./1.toc
LaTeX Font Info:    Font shape `T2A/XCharter-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2026/texmf-dist/fonts/enc/dvips/xcharter/xch_4difzd.enc}

{c:/texlive/2026/texmf-dist/fonts/enc/dvips/xcharter/xch_fz6tql.enc}]
Overfull \hbox (1.41595pt too wide) detected at line 48
 []\T2A/XCharter-TLF/m/n/12 103
 []


Overfull \hbox (1.41595pt too wide) detected at line 49
 []\T2A/XCharter-TLF/m/n/12 104
 []


Overfull \hbox (1.41595pt too wide) detected at line 50
 []\T2A/XCharter-TLF/m/n/12 104
 []

)
\tf@toc=\write5
\openout5 = `1.toc'.

LaTeX Font Info:    Font shape `T2A/XCharter-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 127.
LaTeX Font Info:    Font shape `T2A/XCharter-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 127.

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 129.
(c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+XCharter-TLF on input line 135.
 (c:/texlive/2026/texmf-dist/tex/latex/xcharter/TS1XCharter-TLF.fd
File: TS1XCharter-TLF.fd 2020/05/25 (msharpe) Font definitions for TS1/XCharter-TLF.
)
LaTeX Font Info:    Font shape `TS1/XCharter-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 135.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2{c:/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2026/texmf-dist/fonts/enc/dvips/xcharter/xch1_co4ru4.enc}]
LaTeX Font Info:    Font shape `T2A/XCharter-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 154.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
